[Index(['mov1290', 'mov1354', 'mov1678'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1294', 'mov1360'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1304', 'mov1621'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1304', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1502', 'mov1621', 'mov1304'], dtype='object', name='movid'),
 Index(['mov1304', 'mov1621', 'mov1618'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1127', 'mov750'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1654', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1661', 'mov1486', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1486', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1502', 'mov1618', 'mov1491'], dtype='object', name='movid'),
 Index(['mov1502', 'mov1661', 'mov247'], dtype='object', name='movid'),
 Index(['mov1290', 'mov1652', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1654', 'mov1626', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1502', 'mov1659', 'mov1621'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1292', 'mov1609'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1621', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1502', 'mov1491', 'mov1609'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1621', 'mov1304'], dtype='object', name='movid'),
 Index(['mov1162', 'mov1290', 'mov1652'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1494', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1494', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1618', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1486', 'mov1494', 'mov1357'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1654', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1304', 'mov1621', 'mov1146'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1491', 'mov1357'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1304', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1308', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1304', 'mov1621', 'mov1618'], dtype='object', name='movid'),
 Index(['mov1304', 'mov1621', 'mov1392'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1316', 'mov324'], dtype='object', name='movid'),
 Index(['mov1626', 'mov1494', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1671', 'mov1308'], dtype='object', name='movid'),
 Index(['mov1494', 'mov1486', 'mov1367'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1618', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1626', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1654', 'mov437', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1502', 'mov1659', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1654', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1661', 'mov1652'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1661', 'mov1308'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1621', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1304', 'mov1146'], dtype='object', name='movid'),
 Index(['mov1304', 'mov1621', 'mov259'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1308', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1671', 'mov1678', 'mov1491'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1661', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1626', 'mov1486', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1618', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1304', 'mov1621', 'mov1412'], dtype='object', name='movid'),
 Index(['mov1233', 'mov1494', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1502', 'mov1659', 'mov1316'], dtype='object', name='movid'),
 Index(['mov1308', 'mov1626', 'mov1491'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1308', 'mov1671'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1304', 'mov1621'], dtype='object', name='movid'),
 Index(['mov1472', 'mov1599', 'mov1467'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1292', 'mov1438'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1654', 'mov1491'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1618', 'mov1660'], dtype='object', name='movid'),
 Index(['mov1609', 'mov1621', 'mov1304'], dtype='object', name='movid'),
 Index(['mov1316', 'mov1621', 'mov1304'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1316', 'mov1292'], dtype='object', name='movid'),
 Index(['mov1626', 'mov1494', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1179', 'mov1246', 'mov1659'], dtype='object', name='movid'),
 Index(['mov1292', 'mov1654', 'mov1608'], dtype='object', name='movid'),
 Index(['mov1494', 'mov1486', 'mov1354'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1621', 'mov1304'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1304', 'mov1354'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1304', 'mov1397'], dtype='object', name='movid'),
 Index(['mov1486', 'mov1494', 'mov891'], dtype='object', name='movid'),
 Index(['mov1502', 'mov1621', 'mov1304'], dtype='object', name='movid'),
 Index(['mov439', 'mov1290', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1654', 'mov1486', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1654', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1654', 'mov1397'], dtype='object', name='movid'),
 Index(['mov1661', 'mov1397', 'mov1392'], dtype='object', name='movid'),
 Index(['mov1304', 'mov1621', 'mov1502'], dtype='object', name='movid'),
 Index(['mov1292', 'mov1609', 'mov1621'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1618', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1491', 'mov1626', 'mov1357'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1494', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1392', 'mov1393'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1671', 'mov1360'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1621', 'mov1304'], dtype='object', name='movid'),
 Index(['mov1259', 'mov1357', 'mov1308'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1292', 'mov1609'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1654', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1654', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1486', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1179', 'mov1659', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1304', 'mov1621'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1618', 'mov1491'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1304', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1661', 'mov1486'], dtype='object', name='movid'),
 Index(['mov374', 'mov1473', 'mov1397'], dtype='object', name='movid'),
 Index(['mov1502', 'mov1659', 'mov1618'], dtype='object', name='movid'),
 Index(['mov1502', 'mov1659', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1661', 'mov1509', 'mov1290'], dtype='object', name='movid'),
 Index(['mov1491', 'mov1626', 'mov104'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1618', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1304', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1502', 'mov1392', 'mov1652'], dtype='object', name='movid'),
 Index(['mov1626', 'mov104', 'mov1671'], dtype='object', name='movid'),
 Index(['mov1626', 'mov1357', 'mov1491'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1661', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1304', 'mov1621', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1304', 'mov1146'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1486', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1486', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1146', 'mov1654', 'mov1470'], dtype='object', name='movid'),
 Index(['mov1502', 'mov1659', 'mov1246'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1316', 'mov1621'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1304', 'mov1397'], dtype='object', name='movid'),
 Index(['mov1179', 'mov1659', 'mov1316'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1233', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1304', 'mov1618'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1618', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1502', 'mov1661', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1502', 'mov1146', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1502', 'mov289', 'mov437'], dtype='object', name='movid'),
 Index(['mov1304', 'mov1621', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1360', 'mov1347', 'mov1308'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1661', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1494', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1654', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1304', 'mov1621'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1626', 'mov1355'], dtype='object', name='movid'),
 Index(['mov1661', 'mov1494', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1304', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1412', 'mov1621', 'mov1304'], dtype='object', name='movid'),
 Index(['mov1275', 'mov437', 'mov1360'], dtype='object', name='movid'),
 Index(['mov1316', 'mov1304', 'mov1621'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1618', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1509', 'mov1250'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1397', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1292', 'mov1246'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1304', 'mov1146'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1654', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1292', 'mov1304', 'mov1621'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1654', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1654', 'mov1671', 'mov1308'], dtype='object', name='movid'),
 Index(['mov1661', 'mov1486', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1621', 'mov1304'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1618', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1618', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1316', 'mov1292', 'mov1304'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1316', 'mov1618'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1486', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1502', 'mov1659', 'mov1304'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1304', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1659', 'mov247', 'mov1127'], dtype='object', name='movid'),
 Index(['mov1661', 'mov1233', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1618', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1494', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1003', 'mov1179'], dtype='object', name='movid'),
 Index(['mov1304', 'mov1621', 'mov1654'], dtype='object', name='movid'),
 Index(['mov437', 'mov1678', 'mov1491'], dtype='object', name='movid'),
 Index(['mov1486', 'mov1494', 'mov1392'], dtype='object', name='movid'),
 Index(['mov1494', 'mov1486', 'mov1242'], dtype='object', name='movid'),
 Index(['mov1316', 'mov1618', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1494', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1354', 'mov1678', 'mov1357'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1179', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1486', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1494', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1292', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1502', 'mov1659', 'mov1308'], dtype='object', name='movid'),
 Index(['mov1164', 'mov1626', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1502', 'mov74', 'mov542'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1179', 'mov1470'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1491', 'mov1472'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1316', 'mov120'], dtype='object', name='movid'),
 Index(['mov1304', 'mov1621', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1308', 'mov1654', 'mov1233'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1304', 'mov1621'], dtype='object', name='movid'),
 Index(['mov1661', 'mov437', 'mov1162'], dtype='object', name='movid'),
 Index(['mov1678', 'mov1357', 'mov1360'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1661', 'mov1316'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1486', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1618', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1618', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1502', 'mov1491', 'mov1678'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1654', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1671', 'mov1678'], dtype='object', name='movid'),
 Index(['mov1626', 'mov1259', 'mov1318'], dtype='object', name='movid'),
 Index(['mov1491', 'mov1354', 'mov1467'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1304', 'mov1621'], dtype='object', name='movid'),
 Index(['mov1491', 'mov437', 'mov1327'], dtype='object', name='movid'),
 Index(['mov1292', 'mov1491', 'mov1383'], dtype='object', name='movid'),
 Index(['mov1292', 'mov1304', 'mov1621'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1654', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1246', 'mov1179'], dtype='object', name='movid'),
 Index(['mov1502', 'mov1659', 'mov1292'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1654', 'mov1354'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1654', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1661', 'mov1354', 'mov437'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1618', 'mov1308'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1491', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1654', 'mov1626', 'mov1472'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1654', 'mov1392'], dtype='object', name='movid'),
 Index(['mov1002', 'mov1622', 'mov1612'], dtype='object', name='movid'),
 Index(['mov1316', 'mov1654', 'mov1491'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1621', 'mov1316'], dtype='object', name='movid'),
 Index(['mov1304', 'mov1621', 'mov1146'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1316', 'mov1661'], dtype='object', name='movid'),
 Index(['mov374', 'mov1292', 'mov1621'], dtype='object', name='movid'),
 Index(['mov1491', 'mov1354', 'mov897'], dtype='object', name='movid'),
 Index(['mov1308', 'mov1626', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1618', 'mov1392'], dtype='object', name='movid'),
 Index(['mov1654', 'mov1494', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1654', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1316', 'mov1304', 'mov1621'], dtype='object', name='movid'),
 Index(['mov1308', 'mov1618', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1308', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1486', 'mov1494', 'mov1233'], dtype='object', name='movid'),
 Index(['mov1292', 'mov266', 'mov1392'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1494', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1494', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1654', 'mov1486', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1621', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1304', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1304', 'mov1621', 'mov1618'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1494', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1491', 'mov1151'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1246', 'mov1304'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1618', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1626', 'mov1354', 'mov1491'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1654', 'mov1491'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1618', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1402', 'mov1486', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1626', 'mov1491', 'mov1233'], dtype='object', name='movid'),
 Index(['mov1494', 'mov1486', 'mov1671'], dtype='object', name='movid'),
 Index(['mov1654', 'mov1491', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1621', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1671', 'mov1491', 'mov1463'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1609', 'mov247'], dtype='object', name='movid'),
 Index(['mov1413', 'mov759', 'mov1274'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1486', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1304', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1354', 'mov1467', 'mov1347'], dtype='object', name='movid'),
 Index(['mov1308', 'mov1621', 'mov1618'], dtype='object', name='movid'),
 Index(['mov1654', 'mov1661', 'mov1292'], dtype='object', name='movid'),
 Index(['mov1654', 'mov1661', 'mov1502'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1618', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1661', 'mov1292', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1304', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1304', 'mov1621', 'mov1233'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1660', 'mov204'], dtype='object', name='movid'),
 Index(['mov1304', 'mov1621', 'mov1491'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1618', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1626', 'mov247'], dtype='object', name='movid'),
 Index(['mov1626', 'mov1494', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1304', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1354', 'mov1308', 'mov1318'], dtype='object', name='movid'),
 Index(['mov1626', 'mov1494', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1486', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1486', 'mov1494', 'mov1357'], dtype='object', name='movid'),
 Index(['mov1486', 'mov1494', 'mov1357'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1626', 'mov1308'], dtype='object', name='movid'),
 Index(['mov1626', 'mov1354', 'mov1308'], dtype='object', name='movid'),
 Index(['mov1661', 'mov1357', 'mov1502'], dtype='object', name='movid'),
 Index(['mov1354', 'mov1472', 'mov1491'], dtype='object', name='movid'),
 Index(['mov1491', 'mov1671', 'mov1357'], dtype='object', name='movid'),
 Index(['mov1146', 'mov1060', 'mov1164'], dtype='object', name='movid'),
 Index(['mov1357', 'mov750', 'mov838'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1618', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1354', 'mov1678', 'mov1357'], dtype='object', name='movid'),
 Index(['mov1304', 'mov1621', 'mov1397'], dtype='object', name='movid'),
 Index(['mov1626', 'mov1494', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1412', 'mov1290', 'mov1671'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1486', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1491', 'mov1671'], dtype='object', name='movid'),
 Index(['mov1502', 'mov1246', 'mov1659'], dtype='object', name='movid'),
 Index(['mov1292', 'mov1621', 'mov1304'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1618', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1292', 'mov1618', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1661', 'mov1671', 'mov1357'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1661', 'mov1354'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1661', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1618', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1491', 'mov32', 'mov1622'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1618', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1029', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1233', 'mov1316', 'mov1622'], dtype='object', name='movid'),
 Index(['mov1654', 'mov1234', 'mov1354'], dtype='object', name='movid'),
 Index(['mov1304', 'mov1621', 'mov324'], dtype='object', name='movid'),
 Index(['mov1621', 'mov247', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1654', 'mov1408', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1654', 'mov1626', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1233', 'mov1354', 'mov1397'], dtype='object', name='movid'),
 Index(['mov1661', 'mov1626', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1661', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1304', 'mov1652'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1654', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1621', 'mov1618'], dtype='object', name='movid'),
 Index(['mov1318', 'mov1347', 'mov1467'], dtype='object', name='movid'),
 Index(['mov1661', 'mov1354', 'mov706'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1494', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1502', 'mov1618', 'mov1491'], dtype='object', name='movid'),
 Index(['mov1486', 'mov1494', 'mov1392'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1316', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1292', 'mov1621', 'mov1618'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1626', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1292', 'mov1621'], dtype='object', name='movid'),
 Index(['mov548', 'mov1654', 'mov1292'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1661', 'mov1308'], dtype='object', name='movid'),
 Index(['mov1654', 'mov1491', 'mov1662'], dtype='object', name='movid'),
 Index(['mov1467', 'mov1599', 'mov1368'], dtype='object', name='movid'),
 Index(['mov1626', 'mov1494', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1486', 'mov1494', 'mov1354'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1494', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1316', 'mov1292', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1304', 'mov1392'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1316', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1661', 'mov1491', 'mov1678'], dtype='object', name='movid'),
 Index(['mov1304', 'mov1621', 'mov1618'], dtype='object', name='movid'),
 Index(['mov1412', 'mov1304', 'mov1621'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1661', 'mov1162'], dtype='object', name='movid'),
 Index(['mov1654', 'mov1015', 'mov1213'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1146', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1486', 'mov1494', 'mov1662'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1618', 'mov1234'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1304', 'mov1621'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1304', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1308', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1502', 'mov1412', 'mov1621'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1671', 'mov1357'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1250', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1308', 'mov1146'], dtype='object', name='movid'),
 Index(['mov1659', 'mov294', 'mov243'], dtype='object', name='movid'),
 Index(['mov1304', 'mov1621', 'mov1671'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1304', 'mov1392'], dtype='object', name='movid'),
